slope,hillshade_index_noon
6,241
7,242
8,241
8,242
7,242
7,240
6,238
7,237
4,234
2,234
3,234
4,232
5,230
5,230
5,231
5,231
5,233
6,234
5,231
5,230
4,231
3,232
3,232
8,224
16,212
20,205
39,150
36,158
13,217
13,217
15,212
18,206
18,204
22,196
29,178
28,182
22,200
21,201
22,197
21,200
19,204
18,208
17,208
16,209
13,213
14,210
18,198
22,187
26,174
31,159
34,150
33,160
29,176
28,180
36,229
30,235
19,237
10,229
9,222
9,224
9,222
11,218
11,217
9,220
9,221
11,215
14,208
14,208
15,207
18,199
19,196
21,193
21,195
21,194
22,186
23,184
22,187
20,191
19,194
16,203
14,212
15,215
17,212
17,208
16,214
16,217
17,217
20,217
22,216
23,215
22,215
17,213
17,204
19,199
18,199
17,202
17,205
17,202
18,196
20,191
22,188
23,186
22,188
17,200
16,205
18,198
18,197
18,202
20,196
21,196
23,201
20,203
17,206
15,206
17,201
19,195
22,188
23,186
22,190
19,196
19,197
14,207
12,216
13,214
15,210
17,204
19,200
19,203
21,207
25,208
26,206
25,205
25,207
22,209
23,212
24,212
22,212
21,215
20,221
19,228
16,228
14,220
16,210
19,198
21,189
22,188
23,182
25,177
26,175
26,175
29,168
29,166
30,161
29,162
28,166
28,169
26,174
26,177
24,180
24,182
24,182
22,188
13,227
14,220
16,211
19,198
23,182
25,177
8,222
5,229
2,237
4,240
6,241
8,240
8,238
12,237
17,237
18,238
20,240
18,243
10,241
6,238
11,240
18,237
18,233
14,233
13,237
12,241
11,240
11,236
11,232
10,229
11,227
13,227
15,225
19,223
21,219
24,214
8,237
7,232
8,227
10,222
12,215
13,211
14,209
14,210
15,213
16,213
18,208
18,205
12,216
7,225
6,226
7,224
7,225
7,225
8,224
9,220
8,223
9,227
11,227
11,225
11,225
10,225
9,223
9,223
9,222
10,217
12,216
11,221
8,229
9,228
10,227
10,225
10,224
7,227
7,228
7,226
6,228
4,231
5,230
9,225
10,228
8,232
9,231
11,225
11,220
11,215
11,217
9,222
7,227
4,230
5,233
4,238
5,242
7,244
9,246
10,248
11,247
12,245
13,244
14,243
13,241
13,240
12,239
16,230
16,229
15,233
16,230
14,234
11,239
10,243
10,244
11,243
12,244
13,245
13,245
3,232
4,232
6,230
6,229
6,228
6,228
6,229
6,229
6,232
6,233
4,232
4,231
4,232
4,235
6,238
11,233
17,220
21,209
38,156
35,163
13,219
13,219
15,215
18,209
19,208
21,203
28,183
28,181
22,195
21,197
23,192
22,193
20,200
17,206
16,207
16,207
12,215
10,218
12,213
16,203
20,191
29,168
37,143
36,151
31,170
29,179
37,226
32,234
22,243
9,242
5,233
6,228
7,228
9,225
10,220
10,219
11,216
11,216
13,211
15,207
15,206
18,201
19,197
21,193
22,195
21,194
21,189
22,187
23,184
22,186
20,191
16,203
13,213
15,217
15,217
15,213
16,213
21,209
26,197
26,194
24,205
24,212
22,214
18,213
18,203
19,198
19,197
16,204
15,209
15,206
17,200
20,193
23,185
24,182
23,182
20,191
19,198
20,194
19,196
19,202
21,195
22,194
20,200
19,198
18,198
18,198
20,194
23,185
25,181
23,185
20,194
19,196
15,206
12,217
10,220
11,220
13,215
16,209
17,209
20,211
23,213
24,215
22,216
21,217
19,217
21,219
22,220
19,220
19,221
18,223
17,228
16,229
15,224
16,214
17,205
19,196
20,192
23,184
25,177
26,176
26,176
27,172
28,168
27,171
28,169
28,169
27,171
27,174
25,179
25,181
23,185
22,189
22,189
18,198
16,204
17,200
19,225
17,218
21,193
17,207
22,237
28,238
28,238
26,239
20,236
16,232
16,227
15,226
13,224
14,219
14,214
15,208
15,206
15,207
17,204
19,202
20,200
22,213
18,220
15,229
15,223
16,213
10,217
7,225
2,234
4,240
6,241
9,241
10,240
13,238
16,237
17,238
18,241
18,243
12,242
6,237
11,240
21,236
20,233
13,233
10,236
12,240
14,239
13,236
12,234
11,230
11,228
14,227
16,225
19,223
22,220
7,238
7,237
9,238
10,237
9,234
9,228
10,223
11,217
13,212
16,205
19,201
19,205
16,213
16,212
16,209
12,217
7,225
6,227
6,226
6,226
7,225
7,224
8,222
8,224
9,228
12,229
11,226
11,225
10,225
9,224
9,223
9,222
12,215
15,210
13,217
9,226
8,228
9,227
10,227
10,227
9,227
6,229
6,228
6,227
6,227
5,229
7,228
10,224
12,221
12,225
9,231
8,232
8,230
6,228
8,222
10,220
8,223
7,225
8,228
5,235
6,238
8,241
9,245
10,247
12,246
13,245
14,244
14,244
13,242
12,242
11,240
15,229
16,228
15,232
15,231
13,234
11,239
10,243
11,243
12,242
1,236
2,234
4,233
5,231
5,230
6,228
6,228
6,229
6,229
6,231
5,233
3,232
4,230
6,230
7,231
9,233
11,232
16,222
20,212
36,161
34,167
13,219
13,218
15,215
18,210
19,206
21,201
25,189
25,185
22,191
21,192
23,188
24,187
21,195
18,202
17,205
16,205
14,211
10,220
8,224
8,224
13,216
27,186
37,155
36,157
31,169
30,172
38,214
36,221
23,240
12,241
6,235
5,230
6,231
5,232
6,227
7,226
10,218
11,216
11,217
12,214
13,213
13,212
13,213
15,210
16,208
17,202
19,194
20,193
21,188
23,184
22,188
18,199
16,209
16,213
15,216
13,216
15,218
20,217
25,210
22,205
21,207
24,211
21,213
19,212
19,204
21,192
22,188
19,197
16,205
15,205
17,201
20,193
24,182
25,177
25,178
23,184
20,193
20,194
20,194
21,199
22,194
23,191
23,197
19,200
19,197
20,192
20,192
21,190
24,181
27,171
29,166
23,183
18,198
15,206
13,214
11,217
10,221
11,221
13,216
16,214
19,215
20,218
21,221
20,223
20,222
18,220
20,220
22,220
20,220
19,219
19,218
19,218
19,220
17,221
16,217
15,210
17,201
18,198
21,189
25,179
26,176
25,178
26,175
27,174
25,177
26,176
28,171
28,172
26,177
25,179
25,181
24,185
22,188
22,190
17,202
15,207
17,203
16,205
5,230
17,232
19,229
18,224
18,208
23,188
23,187
22,202
20,220
22,235
26,243
27,246
27,247
23,249
18,248
15,246
11,242
9,237
9,231
9,224
10,219
12,214
12,214
14,212
16,211
16,209
16,206
16,211
18,216
17,221
4,243
14,252
11,225
10,240
13,212
10,221
3,232
3,239
7,241
9,242
12,241
15,238
15,237
15,239
15,242
18,243
15,241
6,236
11,240
23,236
21,234
11,234
8,235
12,239
15,238
15,236
13,233
12,230
11,228
15,228
17,225
20,223
23,220
9,220
7,224
5,229
2,237
5,237
7,239
7,237
9,238
10,238
11,235
10,229
10,223
11,218
13,211
18,200
22,192
22,198
16,214
13,218
14,213
11,218
8,223
6,227
5,228
6,227
6,226
7,224
8,223
7,225
9,230
12,230
11,227
11,225
10,224
9,223
9,221
13,211
18,204
16,211
9,228
10,226
10,226
10,227
7,229
5,231
5,230
6,228
6,227
6,228
8,226
11,222
13,220
13,221
10,229
7,235
5,233
3,232
7,227
10,220
11,217
9,220
11,218
11,223
6,234
8,234
8,238
9,243
11,245
12,245
14,244
14,244
13,245
13,243
11,244
11,241
15,229
17,226
15,232
15,233
13,235
11,239
10,242
11,243
2,238
1,238
3,237
5,235
5,233
6,230
6,228
6,227
7,228
6,228
6,230
4,232
4,232
5,229
8,227
10,228
12,229
13,231
15,224
18,215
35,167
32,172
13,218
14,216
15,213
17,209
19,204
22,197
23,192
22,191
22,190
23,187
25,180
26,180
22,190
19,199
17,203
17,204
15,208
12,217
9,225
9,228
15,220
29,187
36,164
33,168
30,173
29,173
29,171
38,205
38,206
35,211
32,216
26,222
17,225
11,225
7,227
5,231
6,228
6,227
8,222
10,219
8,223
8,224
8,223
9,220
11,220
14,215
15,212
15,207
18,197
18,199
18,198
20,192
20,191
18,198
17,205
17,210
16,212
14,213
14,219
17,226
19,233
14,232
19,220
23,213
20,213
19,213
18,210
19,199
22,188
20,192
18,198
18,198
18,198
20,193
23,183
25,177
24,179
23,183
21,189
20,194
21,195
23,195
24,192
24,189
24,191
22,192
21,191
22,185
23,184
22,186
23,183
24,180
29,165
27,175
17,201
14,208
12,214
11,217
10,221
10,225
10,225
12,226
14,228
16,230
19,229
20,226
20,222
28,203
36,171
32,174
21,206
19,220
19,218
20,217
19,217
18,219
16,217
15,209
17,199
18,198
20,191
24,181
26,175
25,179
26,178
26,176
24,181
25,178
28,170
28,170
26,176
26,176
26,177
25,180
24,182
23,184
19,196
15,205
17,201
17,202
13,212
9,230
10,230
18,228
19,230
20,227
19,217
21,196
24,186
24,191
21,203
18,222
18,240
23,247
26,249
25,251
23,253
21,253
13,251
9,247
7,244
2,240
9,222
13,219
12,217
12,216
11,228
6,238
5,241
19,206
19,203
17,206
10,222
8,240
13,246
13,244
12,240
8,238
5,231
14,221
13,226
11,218
4,230
3,238
7,241
10,242
13,242
15,241
14,242
13,244
13,246
19,244
17,242
4,239
11,242
24,239
21,240
10,241
7,237
12,237
17,235
16,234
14,232
13,230
11,228
15,229
17,228
19,227
23,225
9,219
10,217
10,219
8,223
4,233
6,238
5,238
8,238
8,237
9,238
11,238
12,236
11,232
9,227
9,223
11,216
19,200
25,187
24,191
16,209
11,218
13,214
11,217
9,220
8,223
7,226
7,226
7,225
8,223
9,222
8,224
10,228
12,230
12,229
11,225
11,221
11,219
10,220
10,218
15,207
21,194
19,199
13,213
10,221
10,222
10,222
10,223
7,228
5,230
5,230
5,230
5,230
7,228
9,225
12,220
13,217
14,216
10,223
5,229
4,230
6,229
8,228
7,225
9,220
9,221
14,215
14,219
8,233
10,233
11,236
10,241
11,243
12,243
13,242
13,243
13,245
13,244
11,245
11,242
16,230
17,225
14,231
13,233
11,236
9,238
9,239
8,241
2,237
1,237
3,237
5,235
7,233
7,231
6,230
6,229
6,229
5,230
4,231
3,233
2,235
2,234
6,230
9,226
11,224
13,223
12,226
13,223
16,215
33,168
31,173
13,216
14,213
16,208
17,205
19,202
21,195
22,193
20,195
20,192
23,184
27,174
28,171
24,183
20,195
18,199
17,202
16,206
14,212
12,219
11,224
16,217
28,186
33,168
28,179
28,173
27,173
37,204
38,205
37,206
37,206
34,207
25,217
15,225
10,225
9,222
8,223
6,227
6,227
6,227
7,226
7,226
5,228
6,226
7,225
8,223
11,223
11,223
11,221
12,214
17,201
17,203
16,204
18,198
19,196
20,195
20,198
17,208
16,211
16,208
18,210
20,213
20,219
21,219
23,214
23,212
21,212
19,212
16,213
15,210
18,199
19,196
18,198
18,196
18,197
19,196
20,191
22,185
22,187
21,189
22,188
20,193
22,195
24,193
24,191
24,189
24,189
24,184
24,181
25,178
24,180
23,185
21,192
20,198
27,180
25,182
17,200
15,205
14,209
13,212
11,217
10,223
10,225
10,228
11,232
16,232
21,228
22,223
23,217
40,184
45,150
41,130
35,151
31,178
25,195
20,210
17,220
16,223
14,224
12,217
16,204
17,201
19,195
23,185
26,175
25,179
26,177
25,179
27,173
30,164
30,165
28,170
28,170
27,172
26,176
25,177
25,178
21,189
17,202
17,202
17,203
13,210
14,210
14,210
18,220
17,219
12,221
8,227
6,236
7,242
7,234
9,229
18,219
18,221
18,229
21,229
19,225
17,212
21,198
24,192
24,191
21,200
17,217
15,236
19,248
22,252
24,253
24,254
22,254
17,254
14,253
10,249
5,244
2,236
5,230
6,231
4,235
3,235
4,238
15,216
22,201
23,200
24,196
23,194
21,197
17,202
11,224
15,230
17,231
16,230
12,227
12,213
18,199
19,196
17,201
11,217
13,215
5,228
3,236
6,240
9,243
12,246
12,248
15,248
21,243
18,243
4,241
10,244
22,243
22,246
13,247
9,240
14,235
19,232
17,231
15,231
13,230
12,228
14,230
16,232
18,232
10,218
11,216
11,216
10,219
6,228
6,235
4,240
6,239
9,238
8,237
10,238
12,237
13,236
12,233
8,229
7,226
10,220
20,201
25,188
24,191
17,205
12,215
13,214
11,217
10,218
9,220
8,223
8,223
8,223
8,223
9,221
9,223
10,227
12,231
12,231
13,225
13,218
13,214
11,217
11,215
16,204
21,190
22,189
18,199
14,210
12,216
11,218
10,219
8,223
6,228
5,230
5,231
5,231
7,228
10,224
11,220
13,216
13,213
11,216
9,221
9,224
9,225
7,227
6,226
10,221
10,222
16,214
16,216
11,230
13,231
13,235
12,240
12,242
12,243
12,242
12,242
12,245
12,245
12,246
12,243
15,231
16,226
13,231
11,233
9,235
7,236
7,237
5,239
6,236
8,232
1,237
0,237
3,236
6,234
8,233
9,231
8,228
7,228
6,228
4,230
3,233
3,233
3,234
2,236
3,237
7,232
9,228
11,223
13,218
11,221
12,220
14,214
32,168
31,171
13,213
13,214
15,209
18,203
19,200
21,195
21,196
18,203
17,205
19,199
24,184
28,173
25,181
21,190
21,191
20,194
18,201
17,205
15,209
14,215
17,210
28,185
32,173
25,186
25,185
26,178
26,177
36,206
37,207
37,207
37,206
33,212
20,226
11,231
8,231
8,225
9,221
7,225
4,230
5,229
8,225
6,228
5,231
7,225
9,221
10,221
10,224
7,228
6,231
8,223
17,205
16,207
14,210
16,203
18,199
21,194
22,191
19,201
18,206
19,202
21,203
22,205
23,207
25,208
25,209
23,212
20,214
18,214
16,212
16,207
18,199
19,196
18,197
19,195
19,194
19,194
20,192
21,188
22,187
21,190
21,188
21,192
23,195
24,194
23,193
23,192
23,193
23,187
24,181
25,175
26,176
25,181
23,188
22,192
25,183
23,186
17,200
16,204
16,204
16,204
15,207
14,214
13,217
12,220
13,225
18,226
24,222
25,217
25,215
43,193
39,198
22,190
27,177
25,186
20,201
18,211
17,217
16,220
14,222
12,218
16,204
18,199
21,190
27,175
28,172
25,178
24,180
24,181
27,172
31,160
31,159
29,163
29,163
29,166
27,172
26,174
26,174
24,182
19,197
17,204
15,207
12,213
12,214
12,214
13,213
13,215
19,212
17,215
17,217
17,219
18,221
17,219
17,210
19,203
18,205
16,212
14,214
12,216
10,222
9,223
8,224
6,227
7,227
7,229
8,224
20,214
22,209
20,210
20,217
24,220
22,220
19,214
21,202
24,193
25,188
24,189
22,196
18,210
14,228
13,243
16,251
20,253
21,254
20,254
19,254
16,254
12,252
10,249
6,246
5,244
7,244
7,229
28,184
29,182
29,183
28,184
25,188
20,195
17,201
13,211
16,214
19,213
19,220
17,225
15,222
17,202
23,184
25,181
26,175
26,172
24,181
18,197
13,213
6,227
3,235
4,239
11,248
17,247
23,241
17,244
5,241
9,244
20,245
21,246
17,246
13,241
17,235
20,231
17,231
15,231
14,230
12,229
13,231
16,232
18,232
9,220
10,218
11,216
11,215
10,218
6,227
5,235
6,241
8,240
9,238
7,237
10,239
13,238
15,236
13,233
9,229
8,223
21,198
25,189
22,196
16,207
13,214
12,215
10,218
9,219
9,220
8,223
8,223
8,223
8,223
9,222
9,224
9,228
11,231
13,231
15,227
13,218
13,213
12,216
12,214
16,205
20,194
22,189
20,193
17,203
13,212
12,216
10,219
9,222
7,225
6,228
5,230
5,231
7,228
10,224
10,222
11,220
11,216
10,218
9,220
9,222
9,224
7,225
8,223
12,219
12,220
18,211
19,211
14,225
14,229
13,234
12,239
12,242
12,243
12,242
12,242
12,244
11,245
11,246
11,244
14,234
15,228
12,233
9,235
8,236
7,237
6,237
5,239
6,236
7,233
1,237
1,237
2,238
5,238
7,235
9,233
9,232
7,229
6,227
6,228
5,229
3,232
3,232
4,232
4,234
5,236
7,233
8,231
10,226
12,220
11,220
11,220
13,215
31,171
31,173
13,218
12,219
14,214
16,209
19,203
21,198
20,201
15,214
16,212
20,200
24,187
23,186
21,190
22,189
20,195
18,200
17,203
16,206
20,201
28,182
30,175
26,186
23,192
22,194
23,190
22,188
22,186
36,205
37,204
36,205
36,207
37,208
31,219
16,231
8,233
7,233
7,229
8,222
8,223
5,229
6,227
9,221
7,224
5,230
4,232
5,230
5,232
5,231
5,229
3,233
6,228
15,212
14,211
13,212
16,204
18,201
20,199
21,191
21,194
21,200
22,197
23,197
24,200
24,202
25,206
24,209
22,211
20,213
19,212
18,209
17,204
18,197
19,194
19,195
20,194
20,192
21,189
21,189
22,188
22,185
22,186
21,189
21,194
22,198
23,198
22,196
22,195
22,194
23,186
24,180
26,173
28,169
28,172
25,180
24,184
24,184
22,187
18,196
16,204
16,205
17,203
17,203
16,208
13,216
13,219
15,221
19,224
25,222
25,220
23,221
41,206
34,225
1,239
2,235
6,231
11,224
16,216
18,212
18,212
17,213
15,209
17,200
18,197
21,189
24,181
27,175
27,174
25,179
24,182
23,184
25,179
29,167
29,165
29,165
30,162
30,163
27,173
25,181
25,182
24,187
19,198
17,206
13,213
11,215
12,214
11,217
11,217
12,217
13,222
22,210
21,206
20,203
19,207
18,212
17,216
16,220
16,224
18,222
19,211
20,201
20,199
21,201
22,196
23,190
23,191
23,189
23,186
21,190
19,195
17,201
17,201
17,204
22,206
26,200
27,195
26,190
25,195
27,202
27,205
25,202
25,196
24,194
24,191
24,188
23,189
22,195
20,204
16,215
11,231
11,243
14,249
15,251
16,252
15,251
12,251
12,251
11,249
13,247
12,228
5,231
26,197
30,187
31,177
31,174
30,176
30,178
28,181
23,186
21,189
18,197
16,208
21,206
22,203
21,207
19,215
19,217
18,203
23,186
24,182
25,177
26,172
26,173
24,179
22,186
7,226
3,234
20,246
24,240
16,244
6,242
9,243
17,246
21,247
20,245
18,241
19,235
20,232
17,232
15,232
14,231
12,229
13,230
16,231
10,219
10,218
11,215
12,214
11,215
7,225
5,234
6,243
7,243
7,242
10,240
10,239
7,237
10,239
14,238
16,236
14,234
8,229
8,222
13,214
22,196
24,191
20,200
15,208
13,213
11,215
10,217
9,220
8,222
8,223
8,223
9,222
8,223
8,224
8,225
9,227
11,230
14,231
13,219
13,211
12,214
12,213
15,206
19,197
22,189
22,188
19,198
14,210
12,215
10,218
9,221
9,223
8,226
6,230
5,231
7,228
9,224
10,224
8,224
9,220
9,220
9,221
10,222
9,223
8,223
10,220
13,217
13,218
19,207
21,206
17,220
16,226
14,232
12,237
11,241
11,242
12,241
12,241
11,244
11,245
11,246
11,245
13,236
14,230
10,235
8,236
7,236
6,237
5,238
4,238
5,236
4,235
1,237
1,237
3,239
7,239
9,236
11,233
9,231
7,228
6,226
6,226
5,228
4,231
4,231
6,230
6,232
7,235
7,235
6,234
8,228
11,222
11,221
11,220
12,215
33,164
33,169
12,224
12,223
14,219
16,216
18,211
21,203
21,205
17,214
15,217
15,214
18,207
20,198
20,195
20,196
20,196
21,196
18,203
22,198
28,181
29,176
25,187
23,192
21,196
20,197
19,197
19,194
22,186
38,200
37,199
37,200
36,204
35,208
36,212
27,226
12,236
7,234
6,234
5,233
7,226
10,219
7,225
6,226
9,221
7,224
5,229
3,232
2,234
1,238
2,240
2,235
2,234
6,228
12,217
11,215
13,212
16,206
18,204
19,203
21,194
22,190
23,195
23,194
24,194
24,197
25,199
25,203
24,207
22,209
21,209
20,208
18,207
17,205
18,198
20,193
20,192
20,191
20,192
21,189
22,188
22,187
23,184
23,183
22,187
21,195
21,200
22,201
21,198
22,196
21,196
21,191
23,183
26,175
29,168
29,169
27,175
25,180
23,184
22,185
21,188
19,196
18,202
18,201
16,204
13,215
13,220
16,218
19,221
25,223
24,227
22,229
36,218
30,234
4,241
7,233
14,222
18,214
19,211
18,211
17,214
16,216
15,210
17,201
16,202
19,197
23,187
26,180
26,179
24,181
24,182
23,185
23,186
26,180
25,183
24,183
27,175
28,174
27,182
25,191
24,195
22,199
18,206
15,211
10,217
12,216
13,211
13,214
12,215
12,216
13,220
15,224
16,223
13,211
15,214
17,216
19,219
17,218
16,215
15,216
15,219
15,220
15,220
17,221
23,215
22,207
20,200
22,195
25,190
26,185
27,178
27,178
27,178
27,173
26,174
24,179
22,189
20,192
21,195
27,195
29,192
29,190
27,186
27,186
28,195
27,202
25,203
25,198
26,190
28,180
29,173
27,175
25,184
22,194
20,200
16,211
13,223
11,233
10,241
13,246
12,250
11,251
6,231
6,228
13,222
15,222
18,230
21,215
25,205
28,196
32,187
32,179
32,172
31,172
29,179
24,187
21,190
22,186
19,195
20,203
24,201
24,199
24,198
23,200
21,207
18,199
19,196
21,190
23,184
23,184
23,184
24,183
23,185
8,223
25,238
15,243
6,242
7,244
14,247
20,248
24,244
22,242
21,238
20,237
17,237
14,235
13,234
12,231
7,224
8,223
10,220
10,220
11,219
7,226
4,235
6,239
8,240
11,240
10,239
7,237
11,238
16,237
17,236
14,235
7,230
9,221
15,211
23,196
22,196
18,204
15,208
13,213
11,217
10,218
9,221
8,224
7,225
7,225
8,224
7,224
7,226
8,227
9,228
11,230
14,232
17,231
10,227
11,217
10,218
10,218
13,214
15,208
19,199
23,191
20,199
14,211
12,215
11,216
10,218
11,218
10,220
7,224
7,225
9,222
10,220
9,221
7,225
7,224
6,226
5,230
4,231
3,232
7,231
12,225
14,222
15,221
21,208
23,206
19,217
16,224
13,231
10,236
8,239
8,239
8,238
7,239
7,240
7,242
7,243
7,243
10,236
11,230
8,234
7,237
6,236
6,236
4,238
3,238
4,236
5,233
4,234
2,236
1,235
1,235
1,236
5,238
8,239
9,239
10,239
6,238
3,235
3,232
5,230
5,231
4,233
5,233
7,232
8,233
7,236
6,237
8,233
10,228
10,227
9,227
11,224
35,164
35,165
13,225
14,225
16,222
17,220
19,215
22,206
22,206
17,218
14,223
13,220
17,208
19,205
20,203
20,205
17,210
16,211
18,207
22,198
28,182
28,178
25,187
22,192
21,195
18,199
17,200
19,196
21,188
25,178
40,194
39,193
38,194
37,198
34,205
33,212
32,221
23,236
11,241
7,237
4,235
2,238
3,234
8,226
6,227
5,228
8,223
6,226
6,227
6,227
5,228
4,232
3,236
3,235
4,231
8,222
11,216
13,214
15,211
16,208
16,208
18,207
20,199
22,193
24,193
25,191
28,185
31,175
30,177
27,192
24,204
22,210
20,210
19,210
17,209
16,207
17,202
18,197
19,195
19,194
19,195
20,192
21,191
22,188
23,184
24,182
23,184
21,193
21,202
21,204
21,200
21,197
20,199
18,198
20,193
25,181
28,172
28,172
27,175
25,180
22,186
22,185
22,186
21,191
19,198
18,203
18,201
17,200
13,213
15,219
16,218
19,220
23,223
22,227
22,229
32,225
26,238
10,241
15,229
19,217
20,211
19,211
17,212
14,217
11,224
9,221
14,209
15,208
18,202
22,192
23,188
23,188
22,189
23,188
24,188
24,190
26,191
24,200
23,205
26,195
28,188
28,186
27,191
23,198
20,202
17,207
13,212
10,219
11,220
13,213
13,212
13,213
13,215
13,220
16,222
18,221
20,219
16,205
10,218
12,225
16,223
19,219
17,218
15,216
15,214
16,215
17,215
18,213
22,209
28,203
26,198
25,188
29,178
32,170
32,167
32,163
31,164
29,171
27,170
27,171
26,174
23,184
20,193
19,203
24,206
26,205
25,203
25,196
27,187
29,187
28,193
26,199
25,200
26,194
27,186
26,181
25,179
24,186
22,194
20,197
17,204
15,213
12,222
8,231
7,242
10,228
10,219
16,206
19,200
19,202
17,211
16,217
17,222
20,233
16,215
14,215
15,220
22,218
26,209
28,202
30,199
28,195
29,185
29,178
26,183
20,192
21,190
22,188
19,196
24,196
27,192
26,190
26,191
25,193
23,198
17,207
13,211
13,215
15,214
19,207
20,205
18,206
19,200
24,188
24,237
14,243
6,242
6,244
12,248
19,248
25,244
25,242
23,241
20,241
17,240
15,238
14,235
5,230
7,227
10,223
10,223
6,228
3,236
6,235
7,236
9,236
8,238
12,239
11,239
7,236
12,237
17,236
17,235
14,235
6,231
10,221
17,209
20,202
16,209
15,209
13,213
11,217
10,219
8,222
7,225
7,226
7,226
7,225
7,225
7,227
7,229
9,230
10,231
14,232
16,234
7,233
8,223
8,223
10,221
12,219
14,216
18,208
22,197
19,202
13,214
11,216
11,216
11,215
12,213
12,214
10,219
9,220
11,215
13,213
11,217
8,222
7,225
5,229
2,235
3,237
7,236
12,233
16,228
17,227
18,224
23,211
23,209
19,218
16,224
12,230
7,236
4,238
4,236
5,234
4,234
4,234
3,236
3,238
3,239
7,233
10,229
7,233
6,235
6,236
5,236
3,238
2,239
3,236
4,233
3,233
2,234
4,231
3,233
3,233
3,234
6,237
7,239
8,242
8,243
5,243
2,240
4,237
5,234
5,234
5,235
7,233
9,233
9,233
9,233
7,236
7,238
9,236
11,231
11,231
13,229
35,168
35,167
14,225
15,224
15,224
16,221
18,215
22,206
23,206
17,220
13,228
13,227
14,223
17,216
21,208
21,208
18,210
17,213
16,214
18,209
27,185
27,182
23,192
21,196
19,198
16,203
16,203
18,198
21,190
29,167
42,189
42,188
40,188
38,192
35,198
32,208
29,217
28,225
19,237
12,241
7,240
2,236
1,237
2,235
5,230
5,229
6,227
8,223
6,227
5,230
6,227
7,225
8,225
7,228
7,230
8,227
10,218
12,214
13,216
15,213
16,208
17,207
19,206
20,201
21,196
23,196
23,196
29,192
31,179
28,179
22,198
21,209
20,213
18,216
16,218
13,215
13,212
14,209
16,204
17,200
18,198
20,193
21,191
22,188
23,184
24,181
25,179
24,183
23,193
22,201
20,202
20,202
18,200
18,198
19,199
23,191
26,181
26,178
26,179
23,184
20,192
20,192
21,191
19,194
17,201
17,206
17,201
18,196
14,211
15,220
16,221
18,222
21,224
21,226
21,228
28,228
23,236
16,237
19,230
19,224
18,220
16,219
12,221
8,225
2,234
5,235
12,225
13,223
16,215
20,202
21,198
21,197
21,197
22,197
25,193
28,188
29,188
27,199
25,207
26,203
26,198
26,193
25,192
21,196
19,198
18,197
17,200
13,212
11,220
13,214
16,207
16,206
15,210
14,217
17,220
19,220
21,218
24,215
26,212
16,209
13,211
11,216
13,224
18,222
20,218
18,216
16,214
15,214
15,216
17,216
19,213
31,199
28,193
28,183
32,175
35,163
36,155
36,150
34,152
31,160
29,166
27,171
27,171
24,181
19,194
16,211
20,220
23,219
24,212
26,201
29,187
32,179
32,178
30,184
27,192
25,199
